,,James Jim E. Clyburn,Duke Buckner,Michael Simpson,Gregg Marcel Dixon,Joseph Oddo,Write-In,Total Votes Cast,Overvotes/Undervotes,Total Ballots Cast
,,Democratic,Republican,Libertarian,United Citizens,Alliance,,,,
Congressional District,6,182056,112360,5279,4927,1056,299,305977,18740,324717
County,Allendale,2047,775,16,76,11,0,2925,126,3051
Precinct,Allendale 01,444,90,3,18,3,0,558,23,581
Precinct,Allendale 02,442,15,3,19,3,0,482,32,514
Precinct,Failsafe,0,0,0,0,0,0,0,0,0
Precinct,Failsafe Provisional,0,0,0,0,0,0,0,0,0
Precinct,Fairfax 01,167,110,0,3,1,0,281,12,293
Precinct,Fairfax 02,475,74,3,11,0,0,563,19,582
Precinct,Martin,123,45,2,5,0,0,175,5,180
Precinct,Provisional,1,2,0,0,0,0,3,0,3
Precinct,Sycamore,63,172,1,1,1,0,238,7,245
Precinct,Ulmer,43,90,1,2,2,0,138,8,146
Precinct,Woods,289,177,3,17,1,0,487,20,507
County,Bamberg,3179,2179,56,94,17,6,5531,240,5771
Precinct,Colston,35,81,1,0,1,0,118,8,126
Precinct,East Denmark,736,243,10,22,1,1,1013,39,1052
Precinct,Edisto,68,169,1,1,0,1,240,11,251
Precinct,Ehrhardt,155,286,6,8,2,0,457,11,468
Precinct,Failsafe,0,0,0,0,0,0,0,0,0
