state,electionYear,jurisdictionCode,jurisdictionName,level,vendor,systemName,equipmentType,usage,paperRecord,standardSystem,accessibleSystem,absenteeSystem,pollBookSystem,tabulation,registeredVoters,precincts,pollingPlaces,sourceGranularity,uniformityWarningRequired,uniformityNote,configurationSignals,sourceDocumentId,sourceUrl,caveat
MI,2024,MI-001,Alcona County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,9199,12,12,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-003,Alger County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,6573,9,9,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-005,Allegan County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,89847,45,35,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-007,Alpena County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,21797,17,13,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-009,Antrim County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,20561,16,15,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-011,Arenac County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,11701,15,15,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-013,Baraga County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,5675,6,6,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-015,Barry County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,47546,24,20,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-017,Bay County,county,ES&S,ES&S ExpressVote +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Batch-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,78051,40,30,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-019,Benzie County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,15418,13,13,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
MI,2024,MI-021,Berrien County,county,Dominion,Dominion ImageCast X BMD +,Optical Scan,county_context,hand_marked_paper,"Hand marked paper ballots, BMDs for accessibility",Ballot Marking Devices for all voters,Hand-Fed Optical Scanners,In-House Electronic Poll Book,Optical Scan,112106,58,54,county,true,"Verifier row is a county-level summary. polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility; accessible voting system differs from standard polling-place system; absentee system differs from standard polling-place system. Do not infer every precinct or ballot mode used one identical setup.","polling-place system reports multiple values: Hand marked paper ballots, BMDs for accessibility | accessible voting system differs from standard polling-place system | absentee system differs from standard polling-place system",verified-voting-verifier-mi-2024-equipment,https://verifiedvoting.org/verifier/#mode/navigate/map/voteEquip/mapType/ppEquip/year/2024/state/26,"Verified Voting Verifier data is jurisdiction-level election-administration context. Most rows are counties, but some states report state-level rows and some county rows can summarize mixed tabulation, accessible-device, absentee, poll-book, or other configurations. Treat it as source-linked context, not proof every precinct in a county used one identical setup, and not a turnout or vote-result source."
